,책제목,artist,song_name,id,spotify_artist,O
0,두고 온 여름,권현정(소공녀OST),난 너만 있으면 되는데,4MzcQtRM0xlUhs5Y0Quy1R,Kwon Hyun Jung,O
1,두고 온 여름,Paniyolo,가족의 글자,20INz9muKVLRnJ24hBMB5D,피노키오,X
2,두고 온 여름,Paniyolo,소리마음,4QTQQj8PuI6hZ6MpVkIcG2,쏘피아노 SOPIANO,X
3,두고 온 여름,김윤아,퇴근버스,7xC5OpJjrH6EwauGbzaUty,Kim Young Bum,X
4,두고 온 여름,Hideyuki Hashimoto,hoho,48Jivh6jAj87eK6lj3FtUo,Hideyuki Hashimoto,O
5,두고 온 여름,Hideyuki Hashimoto,Setsu,1GKz0TpC7HktxQTirXpyZi,Hideyuki Hashimoto,O
6,두고 온 여름,김윤아,비내리는 상수역,6kG9OfCujcrkTEHAz0wGdl,김정호,X
7,두고 온 여름,이승호,나의 제단에 작은 초를 켭니다,3pSrGfEJBzwDAo5D7eQpO8,Han Woongjae,X
8,두고 온 여름,이승호,모든 시작을 위해,1mu2MNJTsRq0WphzqO1MhN,Lee Soo Young,X
9,두고 온 여름,GONTITI,28,3pGNUEIlaUlCU8mXxKInzw,Agust D,X
10,두고 온 여름,GONTITI,저녁 바다 위에 뜨는 달,7dxyNzfhhXpqIHttzNFxn5,Sung Si Kyung,X
11,두고 온 여름,주걸륜,First Kiss,0bj0hCTYXv02xeSHyRXuYT,Kid Rock,X
12,두고 온 여름,이윤지'],우리 식구,1XrfEfQj3x4XfIM1nxMJJW,이정현,X
13,백일의 밤 백편의 시,Jon Belle,If You Could See Me Now,53BeSVY0mpmucCIr0pDkPp,Jon Belle,O
14,백일의 밤 백편의 시,김지수,Somewhere,0ll8uFnc0nANY35E0Lfxvg,Keane,X
15,백일의 밤 백편의 시,Sunday Night Piano Club,Have Yourself a Merry Little Christmas,2FPfeYlrbSBR8PwCU0zaqq,Frank Sinatra,X
16,백일의 밤 백편의 시,Thomas Ades,Arabesque (Debussy),6JU2EiLrNcmPuzRYC89x5N,Thomas Ades,O
17,백일의 밤 백편의 시,이진욱,Wish (Guitar & Piano Version),1XrfEfQj3x4XfIM1nxMJJW,이정현,X
18,백일의 밤 백편의 시,Thomas Ades,Colette,7IyjWrw7SQHeGlPObJdqPQ,Thomas Ades,O
19,백일의 밤 백편의 시,Fougere,Descent,53xAT6jud1w0NqlBjSW4VB,China Anne McClain,X
20,백일의 밤 백편의 시,데일리 스케치,12월,5rpFNrOoB6rVKc0K8Gv9Qx,TURBO,X
21,백일의 밤 백편의 시,Kozy,Winter Story,4jNexAQCZu0UIbfzpKxa8U,Yira,X
22,백일의 밤 백편의 시,Jim Chappell,Innocense,6aCCOwUQgAiI0xO9fBh1x2,Jim Chappell,O
23,백일의 밤 백편의 시,임주연,겨울의 오타루(윤희에게 ost),4JlSSl295P0q1Ttb8KQYWX,Kim Haewon,X
24,백일의 밤 백편의 시,노영심,영우의 마음(사람의 마음은 참 어렵습니다),7sp5iTQjB7GHXX4TKrhOaO,Na Yoon Kwon,X
25,백일의 밤 백편의 시,Piago,I Will Remember,0HWP0zWAUviRgsXdqCCOSc,Sarah McLachlan,X
26,백일의 밤 백편의 시,Iwamura Ryuta,February 20 / C-bur,2ImPlIfC6RygVYKSANhxgf,Iwamura Ryuta,O
27,백일의 밤 백편의 시,임승범,바다에 뜬 별,5aIMG0qGrQXPh7ukqT39qy,Kim Kwang Seok,X
28,백일의 밤 백편의 시,김연정,Save You,5amgK2rjUTSyXS1q1IUNR8,Kim Yeon Woo,X
29,백일의 밤 백편의 시,Nanatsutani Yumi,molecule,2nQwp2DxltSKXjy5jEp79m,Yumi,O
30,백일의 밤 백편의 시,Yuyama Akira,잔물결 자장가,4ViCozaIsuOhZmsyHMH6r2,Anamanaguchi,X
31,백일의 밤 백편의 시,Tobias Wilden,Old Memories,6B1PRHtqQb2epYhFYqIAzO,Whxami,X
32,백일의 밤 백편의 시,Iwamura Ryuta,October 7 / His-dur,2ImPlIfC6RygVYKSANhxgf,Iwamura Ryuta,O
33,백일의 밤 백편의 시,Michael Giacchino,Stuff We Did,19blFYzqmPj7FtW7W4DFEl,Michael Giacchino,O
34,어른을 위한 인생 수업  류쉬안,전진희,night in february,7BsB19lhDNnk1MgULMyv5p,Jeon Jin Hee,O
35,어른을 위한 인생 수업  류쉬안,Lee Jian,love,7rBgwVu0fS2ed3t62t5I40,Lee0n,X
36,어른을 위한 인생 수업  류쉬안,노영심,혼자 듣는 음악,4r4KSZJZl2srar6Mp5T1tt,마음명상 뉴에이지,X
37,어른을 위한 인생 수업  류쉬안,해이준,서시히 물들다(With Cello),2L7BInu08uxTbnSUPUMcAc,신성우,X
38,어른을 위한 인생 수업  류쉬안,이선규,Emptiness(공허),4KiYPYpm4ultIp247ftPlI,LEE SEUNG HWAN,X
39,어른을 위한 인생 수업  류쉬안,Nakamura Yuriko,Legend,5fpIho8igzgHw9FTmZGoTU,haruka nakamura,X
40,어른을 위한 인생 수업  류쉬안,Yuriko Nakamura,Last Fascination,74OQ8faaSDuMOuLRyPstd5,WWE,X
41,어른을 위한 인생 수업  류쉬안,해이준,이별의 강을 건너다,1WjfJZRAwxUIx3P2wvrnIG,최호섭,X
42,어른을 위한 인생 수업  류쉬안,데일리 스케치,모든게 그렇듯 다 지나가더라,2eooxY46CG0Ao2przvSDTz,Hwang Chi Yeul,X
43,어른을 위한 인생 수업  류쉬안,피치소,너를 그리는 시간,1WjfJZRAwxUIx3P2wvrnIG,최호섭,X
44,어른을 위한 인생 수업  류쉬안,구찬성,다시 너,52p5RtEaTXx1u1udrx8Fqr,Kim Dong Ryul,X
45,어른을 위한 인생 수업  류쉬안,해이준,넌 혼자가 아니야,1plxVCiD3Qw2IWDq3EFuYI,Lee Jun Hyung,X
46,어른을 위한 인생 수업  류쉬안,JUNJO,Words,7i0uCzsfDprnvW2BzVfIpH,Mondaze,X
47,어른을 위한 인생 수업  류쉬안,이병우,나는 니가 이상해서 조터라,4OKJVnIyO8KRq182dstNOI,야다,X
48,어른을 위한 인생 수업  류쉬안,Hideyuki Hashimoto,izumi - improvisation - tree /,6l0tjnyRxdVdEBqLK5OIE1,Hideyuki Hashimoto,O
49,어른을 위한 인생 수업  류쉬안,김지수,Mokpo of Old Memory(우리들의 블루스 ost),5BKRpouE6rMJiSIa3rlUGu,Kim Hyunshik,X
50,어른을 위한 인생 수업  류쉬안,김윤아,어린왕자,23yPZ4KHxFhotRk1ykyZIK,김윤진 Kim Yun Jin,X
51,어른을 위한 인생 수업  류쉬안,정동환,그 밤,7G1OltxbhpBYGIlAx7chiY,Yoon Do Hyun,X
52,어른을 위한 인생 수업  류쉬안,이남연,Warmhearted,3qvnPJQgq7OdcKthG1p6cV,Kim Haewon,X
53,어른을 위한 인생 수업  류쉬안,:50 The Moon Song (Film Version),Scarlett Johansson',2NUzv15ucZbgMrzu6AwBNx,Scarlett Johansson,X
54,당신의 마음에 이름을 붙인다면,Frank Glazer,Sonatine Bureaucratique (콜미바이유어네임 ost),42PgUkn2nuXD8B9YtpcfjA,Flaccid Genitals,X
55,당신의 마음에 이름을 붙인다면,Szervanszky & Cavaye,Le jardin feerique from Ma mere l'Oye,3F3J5UND5sXaHZX7Efolcc,Valeria Szervanszky,X
56,당신의 마음에 이름을 붙인다면,MWV U78 (Piano,Michael Endres),58qooOuHq4TQu3wLEA8Ihv,Carl Maria von Weber,X
57,당신의 마음에 이름을 붙인다면,TH 135,6. June: Barcarolle (Piano - Vladimir Ashkenazy),675uoOAtz3TzuigX3Doe4h,Pyotr Ilyich Tchaikovsky,X
58,당신의 마음에 이름을 붙인다면,TH 135,10. October Autumn's Song (Piano - Vladimir Ashkenazy),0Qy7RTQeZGuWdunxjAE8ud,Frederic Chopin,X
59,당신의 마음에 이름을 붙인다면,Alessio Bax,“Zion hort die Wachter singen” (콜미바이유어네임 ost),4Z3VIu0oYzM45D1e0BlnTE,Johann Sebastian Bach,X
60,당신의 마음에 이름을 붙인다면,Kathryn Stott,The Swan,1p2KclGv8c1qKPoRq4exKd,Camille Saint-Saens,X
61,당신의 마음에 이름을 붙인다면,Debussy,"Clair De Lune (Piano 조성진)""",3aflqY3isjShFUHoiS1QbR,Claude Debussy,X
62, 쓸데없는 짓이 어디 있나요,Ryuichi Sakamoto,leta,66hacKPqwClRgpSmWDWhBx,Ryuichi Sakamoto,O
63, 쓸데없는 짓이 어디 있나요,전진희,Breathing in April,4hryahlO8NpCmOpQv2Ng4C,Jeon Jin Hee,O
64, 쓸데없는 짓이 어디 있나요,정수민,통감(feat.진수영),1J0NAemu98Bg5y39sqqfMI,Sung Si Kyung,X
65, 쓸데없는 짓이 어디 있나요,윤한,바람의 왈츠,6aIyFDkZ5PDA7knzWlGVCl,Yoon Han,O
66, 쓸데없는 짓이 어디 있나요,진수영,많은 날들이,52Jmotax4FBamKmv0Td8DH,Byun Jin-Sub,X
67, 쓸데없는 짓이 어디 있나요,Hideyuki Hashimoto,ki,48Jivh6jAj87eK6lj3FtUo,Hideyuki Hashimoto,O
68, 쓸데없는 짓이 어디 있나요,윤한,Lake Lucerne,3pSrGfEJBzwDAo5D7eQpO8,Han Woongjae,X
69, 쓸데없는 짓이 어디 있나요,Hideyuki Hashimoto,Izumi - improvisation - tree,48Jivh6jAj87eK6lj3FtUo,Hideyuki Hashimoto,O
70, 쓸데없는 짓이 어디 있나요,Haruka nakamura,World’s end Rhapsody,7BBZGDSZbsb4Esi8YB94HT,Nujabes,X
71, 쓸데없는 짓이 어디 있나요,정수민,회상,,,X
72, 쓸데없는 짓이 어디 있나요,Ryuichi Sakamoto,Parolibre,66hacKPqwClRgpSmWDWhBx,Ryuichi Sakamoto,O
73, 쓸데없는 짓이 어디 있나요,진수영,서로 말하지 않아도,6fa5WDUs5Bewt6JpYioYFI,Jung Joon Young,X
74, 쓸데없는 짓이 어디 있나요,Hideyuki Hashimoto,Odoriko,48Jivh6jAj87eK6lj3FtUo,Hideyuki Hashimoto,O
75, 쓸데없는 짓이 어디 있나요,루시드폴,눈 오는 날의 동화'],2bh7CwpS8enLBMuk2p8pHG,달콤한꿈,X
76,스키터,이준오,나만의 작은 숲 (리틀포레스트 ost),1plxVCiD3Qw2IWDq3EFuYI,Lee Jun Hyung,X
77,스키터,이윤지,우리 식구,1XrfEfQj3x4XfIM1nxMJJW,이정현,X
78,스키터,임승범,이해,,,X
79,스키터,박성일,하루,,,X
80,스키터,또 오해영 OST,나 심심하다 진짜…,0mtuqz4rcMYCKjF1cjmlu6,Jung Yong Hwa,X
81,스키터,정세린,위로,,,X
82,스키터,오준성,In Memories,5TptH8AKtJHRx21Wa4AX2k,Oh Joon Sung,O
83,스키터,박상희,쿠바 정원의 밤하늘,2H9wfK2JW6UZH6ofhMMmaB,테라피 피아노,X
84,스키터,김연정,Truth,5amgK2rjUTSyXS1q1IUNR8,Kim Yeon Woo,X
85,스키터,임하영,위로,,,X
86,스키터,유민호,까멜리아,5lKWtBL8zthnuG9C9z2ecF,Yoo Min Ho,O
87,스키터,또 오해영 OST,난 내가 여전히…,0mtuqz4rcMYCKjF1cjmlu6,Jung Yong Hwa,X
88,스키터,홍진호,Moonlight (Cello Ver.),2L7P1ukm8GXHTBeHSM0st1,Hong Jin Ho,O
89,스키터,OHDH,마음일기,5NtAjS4i0wEFK0lvvuSAVb,Cho Jang Hyuck,X
90,스키터,김윤아,Happy Things,23yPZ4KHxFhotRk1ykyZIK,김윤진 Kim Yun Jin,X
91,스키터,진수영,멈춰선 채,2REiV8Cx6JsVkMFiTUP4on,Jin Sung,X
92,스키터,정재형,사랑하는 이들에게,3Y2Ks3xBvIhLvG1AHRtd2q,Jeong Tae chun,X
93,스키터,바다가 들린다 OST,First Impression (piano cover Pidalso),4m4QBep0gtfC3g8wjev0QB,Sugar Coast,X
94,스키터,전진희,breathing in October(2021),5yNtqQzL2eAr5pb1cRDUhe,Jeon Jin Hee,O
95,스키터,OHDH,그때도 알았더라면,3eOXiUUfz9OhyVqoREsJYe,OOHYO,X
96,스키터,:03 Rain Song,Emile Mosseri,2FH1R4lNVQQx64VLEPLOhF,Emile Mosseri,X
97,잊었던 용기,Iwamura Ryuta,Rio,75r0iioFSw03555dN2ydPV,Shigeyuki Kameda,X
98,잊었던 용기,Kosemura Akira,Mirage,7AZCidWfobiJzWoxPB67gr,Akira Kosemura,X
99,잊었던 용기,Kosemura Akira,Kosemura: Passing By,7AZCidWfobiJzWoxPB67gr,Akira Kosemura,X
100,잊었던 용기,Yutaka Hirasaka,amaretto,5Oje3rq0K9GSyvlWlOmjoG,yutaka hirasaka,O
101,잊었던 용기,HWANJI,여정,6uDF3NUIKSpEcPHKrTKoIA,SeeYa,X
102,잊었던 용기,RADWIMPS,Theme of mitsuha,66HNv8qd9jr7q5P9nNTOOZ,RADWIMPS,O
103,잊었던 용기,Raujika,Pastoral,0cPrPXrM1bKISuj7Hp9rj6,Raujika,O
104,잊었던 용기,Zmi,Tamayura,6D1oM53Za4jzNEJ1NAcmfZ,Zmi,O
105,잊었던 용기,Hideyuki Hashimoto,asa,48Jivh6jAj87eK6lj3FtUo,Hideyuki Hashimoto,O
106,잊었던 용기,전진희,Dawn Snow,6HgeeiHqVpxxFCB0bjBRT6,Jung Seung Hwan,X
107,잊었던 용기,Hideyuki Hashimoto,improvisation - prelude,6KysOR1ueeYL2Z2cDDj4EZ,Hideyuki Hashimoto,O
108,잊었던 용기,심현정,A Werewolf Boy'],6HgeeiHqVpxxFCB0bjBRT6,Jung Seung Hwan,X
109,다른 삶,Over the Rainbow,Joey Alexander,5ocuRCDSWiUMZcWI4Utd9g,Cooliecut,X
110,다른 삶,Tobias Wilden,Eye Contact,37bPydtyElNj0AERSVzGMM,Jay Beckenstein,X
111,다른 삶,Tobias Wilden,About Isolation / Ripples,0kijSPgMw8MJ6DTUAg7cTp,Tomas Wilhelm,O
112,다른 삶,Tobias Wilden,Blue Hour,0fChhiJLvduCBLy1gyTWBI,Ruby Haunt,X
113,다른 삶,Thomas Ades,Colette,7IyjWrw7SQHeGlPObJdqPQ,Thomas Ades,X
114,다른 삶,이루마,Passing By,0Djo0n7aIXn4osnK2U5YNH,Yiruma,O
115,다른 삶,Joep Beving,Reflection #2,3PEUNWxaEJwHRK9Q2Jx9Eg,Joep Beving,O
116,다른 삶,Olafur Arnalds,Only The Winds,5i4FBbWB1J2c6RqZ4msUJ7,Olafur Arnalds,O
117,다른 삶,Joep Beving,Into the Dark Blue,1ZC21hJb2GASRkaoZvUcCS,Joep Beving,O
118,다른 삶,지금의계절,지극히 사소한 고독,42cwRiFR25LYJG6CCsjWo9,Kim Kwang Seok,X
119,다른 삶,Tobias Wilden,Adrift,5YSuL0DghKoZ1OzYzlzsID,Attom,X
120,다른 삶,JUNJO,Ivory,4F8FtOWSa286XpVEeB8pWm,juno,X
121,다른 삶,Iwamura Ry uta,Rio,1hc0G2VMFmkqI0JnW5Zbjh,?葉曇,X
122,다른 삶,정재형,오솔길,4kfy9lfHix9NxY8WZIPiR9,Jang Hyeon,X
123,다른 삶,52: 18 모그,Waltz For Mother,01Lv5YnZl96AjZju2KWu63,Kristian Hart Trio,X
124,다른 삶,Thomas Newman,Brooks Was Here(쇼생크 탈출 ost)',5FRGTGPZ7uA6JaLAH55PVV,Thomas Newman,O
125,당연한 하루는 없다,Thomas Ades,Colette,2Ran0ZJ57DVKtF8MZcwxFI,Thomas Ades,O
126,당연한 하루는 없다,김윤아,언젠가는,6Zp1H3TcEITJOrOmepA64b,Kim Yuna,O
127,당연한 하루는 없다,김윤아,꿈갈피,51our4AVCwd3KhRHSQoV1P,김정호,X
128,당연한 하루는 없다,The Soundtrackings,기다리다,3k3l7y7fYGyUSmss5SCTNG,발라드가수들,X
129,당연한 하루는 없다,Haneda Ryoko,Winter Dream,5s8gFtb7xfYZAaPAgTSJuz,Harmony Night,X
130,당연한 하루는 없다,나츠메 우인장 OST,Ito Wa Kanashi (피달소 Piano Cover),04lNqiVAQGZs1RQri0OxfS,Cat Trumpet,X
131,당연한 하루는 없다,Haneda Ryoko,When The First..,,,X
132,당연한 하루는 없다,김현철,시월애,5BKRpouE6rMJiSIa3rlUGu,Kim Hyunshik,X
133,당연한 하루는 없다,나츠메 우인장 OST,Furusato no Nioi (피달소 Piano Cover),6YKAg12rT0DHlljoU5q6g6,Cat Trumpet,X
134,당연한 하루는 없다,오준성,In Memories,5TptH8AKtJHRx21Wa4AX2k,Oh Joon Sung,O
135,당연한 하루는 없다,이남연,Warmhearted,3qvnPJQgq7OdcKthG1p6cV,Kim Haewon,X
136,당연한 하루는 없다,이병우,우리,,,X
137,당연한 하루는 없다,Haneda Ryoko,Rainy Birthday,4dvGwDLx4ZB7JAPGPcbcik,ZOD1AC,X
138,당연한 하루는 없다,김형석,자장가,0N8DGbZTroj2jgO5Rur6hR,김정수,X
139,당연한 하루는 없다,Quruli,Tsuneoto Zyoze,4f8WSEjfvrozyovxlW1BUY,Fuya Hisamori,X
140,당연한 하루는 없다,최유미,Main Theme,0nsIi8do34jaxhKI8C6QLP,MIYEON,X
141,당연한 하루는 없다,김윤아,슬픔도 지나고 나면,3STdUpGerZHa1cqgCNsToV,Kim Yoon,X
142,당연한 하루는 없다,김형석,"눈이 부시게""]",5BKRpouE6rMJiSIa3rlUGu,Kim Hyunshik,X
143,엉망인 채 완전한 축제,sonicbrat,A Matter of Time,3IuxYZUQ6J9yfqcVtk5h6b,Vandelux,X
144,엉망인 채 완전한 축제,Dustin O'Halloran,01 opus 20,7927IbXHiYrlZkAikPsi3X,Dustin O'Halloran,O
145,엉망인 채 완전한 축제,Chris Zabriskie,The Temperature of the Air on the Bow of the Kaleetan,5CXDqIQkkpzvAihxUu2X7J,Chris Zabriskie,O
146,엉망인 채 완전한 축제,Nils Frahm,Familiar,5Yy0R2CLFPXfrBPLnsI1zN,Nils Frahm,O
147,엉망인 채 완전한 축제,Eydis Evensen,Stormasamt Kvold,1XPUfZx0Nhl7Tl1AT2LKos,Eydis Evensen,O
148,엉망인 채 완전한 축제,Eydis Evensen,Brotin,1ByjUtjfHISyPBH1m4uhvT,Eydis Evensen,O
149,엉망인 채 완전한 축제,Olafur Arnalds,re:member,5RqKo9P4DLA0bVyY70cWkr,Olafur Arnalds,O
150,엉망인 채 완전한 축제,Ola Gjeilo,"Gjeilo: Before Dawn""",5YZHOENY8KssNQObXoMPy3,Ola Gjeilo,O
151,그림자의 위로,BWV 988,Aria - Lang Lang,4GFuyvrYOQYDS497hffJXT,Johann Sebastian Bach,X
152,그림자의 위로,Op.56,1. Berceuse - Katia Labeque · Marielle Labeque,3NbAsIxDL0fVgNuCLD152P,Gabriel Faure,X
153,그림자의 위로,Op. 57,Maurizio Pollini,10SzxcRqXfcJIlKKZlg1CP,Frederic Chopin,X
