,책제목,artist,song_name,id,spotify_artist,O
154,그림자의 위로,BWV 106,2a. Gottes Zeit,7ANhXB1OJBaTb7kDoAJRLq,Johann Sebastian Bach,X
155,그림자의 위로,ist die allerbeste Zeit (Arr. For Piano Four Hands by Gyorgy Kurtag),Lucas Jussen · Arthur Jussen,4JWVkr5jUjylM3hMG5zvXw,Johann Sebastian Bach,X
156,그림자의 위로,Einaudi: Ascent (Day 7),Ludovico Einaudi,5U87k9mIyu2sGQppcqV4Dw,Ludovico Einaudi,X
157,그림자의 위로,Mignone: Valse Elegante,Nelson Freire,74qkaW0o696hToQMvuVuUg,Johannes Brahms,X
158,그림자의 위로,Op. 3,No. 2 Prelude In C-Sharp Minor - Anatol Ugorski,3rd1Chqzxr95fcyBaJl0JZ,Sergei Rachmaninoff,X
159,그림자의 위로,Op. 54,No. 4 Notturno - Emil Gilels,2jwIuwH3Lplkk747r7T0nn,Edvard Grieg,X
160,그림자의 위로,BWV 846-869,I. Prelude in C Major,2nbMCBBmKc3B6A30jYPmpD,Johann Sebastian Bach,X
161,그림자의 위로,BWV 846,Lang Lang,211zXouX3GROvKvaoasR6V,Lang Lang,X
162,그림자의 위로,Op. 15,7. Traumerei - Vladimir Horowitz,1AAC58zOWhRn1XBNMlXLzy,Robert Schumann,X
163,그림자의 위로,Richter: Mercy,Max Richter,4gmhjAsvL6c7se2PBh7dHw,Max Richter,X
164,그림자의 위로,Op. 39,For Piano Duet - 15. In A Major - Aloys Kontarsky · Alfons Kontarsky,38VBVYxGlIU3HbIYw2ObnM,Johannes Brahms,X
165,그림자의 위로,M. 19,Alice Sara Ott',3dpfBv3mZJLPSX8Zjer7un,Maurice Ravel,X
166,꿀벌과 천둥,Op.23,조성진,2R9rCnnSkSffuKZx2U3hLJ,Jo Sung Mo,X
167,꿀벌과 천둥,바흐 : 평균율 클라비어곡집 제 1권 BWV 846,프렐류드 - Glenn Gould,7Aw2j9reBy7YeXiqBHvjhE,Johann Sebastian Bach,X
168,꿀벌과 천둥,Op.10 No.1,조성진,2R9rCnnSkSffuKZx2U3hLJ,Jo Sung Mo,X
169,꿀벌과 천둥,K. 332 1악장 Allegro,Glenn Gould,6uTCvFRE00RsW3AUf39Evn,Domenico Scarlatti,X
170,꿀벌과 천둥,브람스 : 파가니니 주제에 의한 변주곡 Op. 35 제 1권,테마 - Evgeny Kissin,6LGL8gQPQv3bMaT4ocVTsm,Frederic Chopin,X
171,꿀벌과 천둥,브람스 : 파가니니 주제에 의한 변주곡 Op. 35 제 1권,제1변주 - Evgeny Kissin,6LGL8gQPQv3bMaT4ocVTsm,Frederic Chopin,X
172,꿀벌과 천둥,Op.11-1 (Allegro maestoso),조성진,2R9rCnnSkSffuKZx2U3hLJ,Jo Sung Mo,X
173,꿀벌과 천둥,No. 5 '흑건',Ikuyo Nakamichi,2MGSgGtpyKTjr7tY0pefZ8,Kikuo,X
174,꿀벌과 천둥,Op.38,조성진,2R9rCnnSkSffuKZx2U3hLJ,Jo Sung Mo,X
175,꿀벌과 천둥,무소르그스키 : 전람회의 그림,2곡 고성 - Khatia Buniatishvili,5uONLpSzdrUP6N1rSKRU8o,Modest Mussorgsky,X
176,꿀벌과 천둥,Op.49,조성진,4SULy2zFlFpmIPP7KFFTyT,Jo Sung Mo,X
177,꿀벌과 천둥,Op. 9: No. 2,"조성진""",4xQMIWaPbIE2f19EaXGbLY,Frederic Chopin,X
178,작은 별이지만 빛나고 있어,힐링 네이쳐,Sea Waterwave,6lY4tHBKd7aVQW7X4TXtxt,Nature Sound Series,X
179,작은 별이지만 빛나고 있어,이루마,바다의 선율,4DkCHffANYSf3A8b3MDznV,높은음자리,X
180,작은 별이지만 빛나고 있어,Megan Wofford,Uprise,2Ys6Pl9WewP7ubO6kpevWI,Megan Wofford,O
181,작은 별이지만 빛나고 있어,Akira Kosemura,Luna,7AZCidWfobiJzWoxPB67gr,Akira Kosemura,O
182,작은 별이지만 빛나고 있어,Yellow Bridge,손끝에 닿을 듯이,4IRHwIZHzlHT1FQpRa5RdE,Elton John,X
183,작은 별이지만 빛나고 있어,Sakamoto Ryuichi,Shining Boy & Little Randy / Hoshininatta Shounen,6tBuLo6bYjq1abJJ53n7KF,Ryuichi Sakamoto,O
184,작은 별이지만 빛나고 있어,이루마,River Flows In You,3ETugKZ3CLuwtxuGuENOcX,Various Artists,O
185,작은 별이지만 빛나고 있어,Alfie-Jay Winters,Everyone Rainfalls,2wO1haAFVRv1gBLG6rc0ZX,Alfie-Jay Winters,O
186,작은 별이지만 빛나고 있어,Gavin Luke,In Pursuit Of Happiness,5PX4uS1LqlWEPL69phPVQQ,Kid Cudi,X
187,작은 별이지만 빛나고 있어,정재형,사랑하는 이들에게,3Y2Ks3xBvIhLvG1AHRtd2q,Jeong Tae chun,X
188,작은 별이지만 빛나고 있어,Jinhee JEON,Dawn Snow,6OI7UF4dZxf8BqYnA5btz2,Jeon Yonghyeon,X
189,작은 별이지만 빛나고 있어,scjazzy,500 000,20XdEFyaUR9C7aDIdq2OAd,DJ Jazzy Jeff & The Fresh Prince,X
190,작은 별이지만 빛나고 있어,로맨틱브리즈,바다가 보이는 언덕,2WSfAVIn6DVPecE4UO10m6,로맨틱브리즈,O
191,작은 별이지만 빛나고 있어,Goetz Oestlind,Anthriel : Genesis,4WUVMNkjbO2NkWf3BDE2MP,Goetz Oestlind,O
192,작은 별이지만 빛나고 있어,바이준,당신의 사랑이 늘 행복하기를,08OAWKU5pfVGrQPoiJJdCs,신효범,X
193,작은 별이지만 빛나고 있어,뉴에지 브리즈,밤하늘 그리고 별,4YaKlkNVJNbrIqN82EKFsQ,JANNABI,X
194,작은 별이지만 빛나고 있어,Remember My Song,My Romance,2rWqBm1Hs2rbw8rzJpDD71,Marina Aden,X
195,작은 별이지만 빛나고 있어,Sasaki Isao,Always In A Heart,2CD8UvBi01dwnriCM8TivL,Tevin Campbell,X
196,작은 별이지만 빛나고 있어,정재형,바람에 이는 나뭇가지,6WmRocm9w09tCZT44HU1qs,Jang Hyeon,X
197,작은 별이지만 빛나고 있어,:49 Little Fish,위로가 필요한 밤에,0jBxhRIYBsMQlXG0pIuIKs,Little Fish,O
198,작은 별이지만 빛나고 있어,:15 이루마,Letter (Winter Version),417XrKkdVRB75MosNRPmVh,Yiruma,O
199,작은 별이지만 빛나고 있어,:09 Winter Aid,The Wisp Sings'],008McaJl3WM1UqxxVie9BP,Winter Aid,O
200,달러구트 꿈 백화점,Yoshida Kiyoshi,Karakuridokei~ Time Leap,254FAW8agT5ePrypOck8yA,KISIDA KYODAN & THE AKEBOSI ROCKETS,X
201,달러구트 꿈 백화점,Alexandre Desplat,Little Women,4q2x4zs134mVfZSzngdZBG,Alexandre Desplat,O
202,달러구트 꿈 백화점,7pm,Snow Fantasy,4VkEkljlOC5cMbRMhREO5E,Øneheart,X
203,달러구트 꿈 백화점,RADWIMPS,Date,7A7lxMWZI2Uow7WqWjWGcM,RADWIMPS,O
204,달러구트 꿈 백화점,Yoshida Kiyoshi,Natsuzora,1vvPrTmFBFfK04LWcVH8lY,Ashif N,X
205,달러구트 꿈 백화점,Yoshida Kiyoshi,Sketch,6fbQ0UYHQS2CFQ85hOyXVM,Kishi Bashi,X
206,달러구트 꿈 백화점,Rob Simonsen,Main Title,1dUJRgcJtUxNfTWVEkshUb,Rob Simonsen,O
207,달러구트 꿈 백화점,Haneda Ryoko,Winter Dream,5s8gFtb7xfYZAaPAgTSJuz,Harmony Night,X
208,달러구트 꿈 백화점,석승환,Let it snow,6HgeeiHqVpxxFCB0bjBRT6,Jung Seung Hwan,X
209,달러구트 꿈 백화점,석승환,Hane yourself a merry little Christmas,1J0NAemu98Bg5y39sqqfMI,Sung Si Kyung,X
210,달러구트 꿈 백화점,석승환,Jingle Bell,2wKnGjAnQxH9rFDiTSBTyp,Lee Seung Chul,X
211,달러구트 꿈 백화점,석승환,White Christmas,5UBfG5lviP4DwIMWul5J28,Lady Gaga,X
212,달러구트 꿈 백화점,석승환,The Christmas song,5MGZPn7QWGD3DTmPyrpj79,Lee Seung Chul,X
213,달러구트 꿈 백화점,석승환,Silent night,6OrYF7BHkbsfhxEMQfwBvV,Dreamcatcher,X
214,달러구트 꿈 백화점,김광민,크리스마스 선물,3v5vLBsZvVcqJVDwp4tcei,김대환,X
215,달러구트 꿈 백화점,Haneda Ryoko,Venezia,1TjZTPkdqO3OCo7DX10a0l,AKKI (DE),X
216,달러구트 꿈 백화점,로맨틱망고,겨울,7mboiPwtM50OVUlHBRXc5D,KOI,X
217,달러구트 꿈 백화점,고서이,Painted Times(With Clarinet),4lthTadTs7WMkpn9w2krk4,MoonMoon,X
218,달러구트 꿈 백화점,Ola Gjeilo,Santa Monica,7jT28bNawgEskE8tDLEBbd,Ola Gjeilo,O
219,달러구트 꿈 백화점,:16 이루마,Maybe christmas'],5QIi1Vv5Wyb7Nw1Dz01xS9,Yiruma,O
220,어린 왕자,Matija Strnisa,Tender Loneliness,2HZxx9BjmtuvKtg2py0QYS,Sasha Zimmerman,X
221,어린 왕자,Matija Strnisa,Butterflies,2XSJ7jlpnxpQACwhNo53Aj,Matija Strni?a,O
222,어린 왕자,Ludovico Einaudi,Natural Light,1BncfTJAWxrsxyT9culBrj,Ludovico Einaudi,O
223,어린 왕자,Million Eyes,The Mercy of the Wind,59EPbYaZgU4qrQy1OwwhKt,Million Eyes,O
224,어린 왕자,Trevor Kowalski,Courage Endures,4YdPWFQ4tpXT98wWmTTV3z,Trevor Kowalski,O
225,어린 왕자,Aidan Clare,Caterpillar In a Mol for Piano,49ra2TlFvq7TAxTpijuPYv,Slumbering Tapes,X
226,어린 왕자,이은주,사랑스런 추억,5xtATcLzRFvpEAWlKcKivO,황치훈,X
227,어린 왕자,Masafumi Komatsu,Mahina,5LL1Sk44nP2aRgXJiRoH3R,Masafumi Komatsu,O
228,어린 왕자,Masafumi Komatsu,reflection,5Zf25eS8E1znm9mez4cGsm,Toshifumi Hinata,X
229,어린 왕자,Million Eyes,There Will be Rain,1iv1JThcpZlvOIGhIJj99g,Million Eyes,O
230,어린 왕자,Trevor Kowalski,And We Walk After,1sbWKyQsUCtzBlClQWs2Rl,Trevor Kowalski,O
231,어린 왕자,Akira Kosemura,You,7AZCidWfobiJzWoxPB67gr,Akira Kosemura,O
232,어린 왕자,Nils Frahm,My Friend the Forest,6Rkp6fEsvOTR7YxsW5uNyR,Nils Frahm,O
233,어린 왕자,Nils Frahm,About Coming and Leaving,6wfm9juwwokarp3HiI1tg2,Nils Frahm,O
234,어린 왕자,Akira Kosemura,Fragile,7AZCidWfobiJzWoxPB67gr,Akira Kosemura,O
235,어린 왕자,이루마,s t e l l a,3mWfaQkxgPGYttNeGHtuRc,Yiruma,O
236,어린 왕자,Matija Strnisa,Everyone is here'],2t565w9bXEGw916xypIUYq,Matija Strni?a,O
237,데미안,Erik Satie,Gymnopedie No. 3,4b1ZzDtdGeDpXaPw4DViZ8,Erik Satie,O
238,데미안,Joep Beving,Wanderlust,7oJBVDLBCLZp62hVGMJNlX,Joep Beving,O
239,데미안,Luke Howard,Nocturne,6XTKYGyydndSUV3OHHDwZU,Luke Howard,O
240,데미안,Lambert,Sleeping Dogs,4WIi4iFr7nIdNYW5lNbe1T,Lambert,O
241,데미안,RIOPY,Tree of Light - A Call to Arms,6gE9ia6ayDUkHwoUzZVYVQ,RIOPY,O
242,데미안,GREGOR PIATIGORSKY,Song of India (Rimsky-Korsakov),4WZYJEbNMByuhmHyaxAu3S,Nikolai Rimsky-Korsakov,X
243,데미안,Alice Sara Ott,Piano Sonata No.3: Largo,1cmigB9I6IRpFqjIbzvSQB,Claude Debussy,X
244,데미안,Ren Ford,Earnestly Yours,5Z53G1yccd3tddrpiG9IpN,Keaton Henson,X
245,데미안,Dustin O'Halloran,Quartet No.3,1PhI1qNh5IRyLsKTxsfG0u,Gustav Mahler,X
246,데미안,Dustin O'Halloran,We Move Lightly,2gACae9pFwgAFKnVxteQv4,Dustin O'Halloran,O
247,데미안,Olafur Arnalds,Near Light,6Xajr512QEGAZ20bqAWkyT,Olafur Arnalds,O
248,데미안,Olafur Arnalds,nyepi (string quartet version),1tje9Dg1QNU4KJo5wfjags,Olafur Arnalds,O
249,데미안,Ren Ford,Impromptu On A Theme From Six,1oKOIu35J9znIA7JbtVlTK,Jacob Hall,X
250,데미안,Nils Frahm,Over There,7agPIlFzTpgKnqyxUVt7aM,Nils Frahm,O
251,데미안,Maurice Ravel,Pavane pour une infante defunte(죽은 왕녀를 위한 파반느),3MRQn2RYo2VLYMoStnLRxu,Maurice Ravel,O
252,이방인,Ludovico Einaudi,Einaudi : Elegy For The Arctic,4MvqWzm7BDfHKkms39axnn,Ludovico Einaudi,O
253,이방인,Joep Beving,Sonderling,0gLde9WgWC67ivjMdkv8YU,Dalal,X
254,이방인,Ludovico Einaudi,Andare,5U87k9mIyu2sGQppcqV4Dw,Ludovico Einaudi,O
255,이방인,Claude Debussy,Ballade,3sWbPGkJwBEB7JFgFzMPci,Claude Debussy,O
256,이방인,Vikingur Olafsson,Rameau,1G3QPQkoXvpChjNUhd6Tfs,Jean-Philippe Rameau,X
257,이방인,Mari Samuelsen,Mercy,0RpkVigRs7isnjAaK6WOdQ,Max Richter,X
258,이방인,Lambert,Awake,4gFnOcArAjAx0wqadjtzsq,Lambert,O
259,이방인,Lambert,The Dance,6aQc204iPMcfjuozE4Zn3P,Dan Lambert,O
260,이방인,Ola Gjeilo,Before Dawn,6k5iJy3uIEhaqZu9MCGCiq,Ola Gjeilo,O
261,이방인,David Foster,Love,15sEH4pLkxoQwlOYM4HEFW,David Foster,O
262,이방인,Music Lab Collective,Wiseman : Quiet Room,4u91K1WDKhzLLg8QJsQlor,Music Lab Strings,O
263,이방인,Olafur Arnalds,Saudade (When We Are Born),1ijwLR1iybtxaUbasUj7kJ,Olafur Arnalds,O
264,이방인,:24 Lambert,Balcony Hotel (From 'Miss'),1ugTSkllKG0YdiPaOEPa0z,Lambert,O
265,이방인,:13 Olafur Arnalds,nyepi,5RqKo9P4DLA0bVyY70cWkr,Olafur Arnalds,O
266,이방인,:28 Max richter,"On The Nature Of Daylight""]",56oReVXIfUO9xkX7pHmEU0,Max Richter,O
267,인간실격,조영욱,상현의 기도 (박쥐 ost),6KPmAzfGHR1D8Zm5YSJ4yC,Cho Young Wook,O
268,인간실격,The Soundtrackings,매초롬한 미인 (아가씨 ost),5SqEWwdYt55W8Tz7j8WtwQ,SEUNGKWAN,X
269,인간실격,The Soundtrackings,태어나지 않았으면 좋았을 텐데 (아가씨 ost),4cqshpJpW1jyyvJOeTHOiC,Standing Egg,X
270,인간실격,Ryuichi Sakamoto,POPPOYA (piano Version),66hacKPqwClRgpSmWDWhBx,Ryuichi Sakamoto,O
271,인간실격,모그,Soohyun's Theme Ver.2 (악마를 보았다 ost),4Pty5kAaFSjQk2a5cLLpqK,Ha Hyun Sang,X
272,인간실격,모그,Soohyun's Theme (악마를 보았다 ost),5SqEWwdYt55W8Tz7j8WtwQ,SEUNGKWAN,X
273,인간실격,모그,I Saw the Devil Piano Ver.2 (악마를 보았다 ost),0B1zVsLqmV9ibIFdNS5tGs,Todd Rundgren,X
274,인간실격,모그,I Saw the Devil Piano (악마를 보았다 ost),4eml6JKI3m5nkuRtoAPWUP,MDP,X
275,인간실격,조영욱,제니의 자장가 (Another Take,47LuCAxcS4ArKbIX9XqXeM,Cho Young Wook,O
276,인간실격,조영욱,편지 (친절한 금자씨 ost),71zgzDWBaSpFZuflwRfVJD,Cho Young Wook,O
277,인간실격,이병우,숲은 알고 있다 (장화홍련 ost),1XrfEfQj3x4XfIM1nxMJJW,이정현,X
278,인간실격,S.A. Karl,Aldebaran,7BbUNLqsUWQAM0QUNoFZWs,S.A. Karl,O
279,인간실격,연리목,흘러가다 (은교 ost),0F8VPFPd53OxPYiINjc9bF,황치훈,X
280,인간실격,Abel Korzeniowski,"Table For Two""",20vEB3It4xYzKHlMecu6X1,Abel Korzeniowski,O
281,분노의 질주,Flo Rider,whistle,3bC1ahPIYt1btJzSSEyyrF,Flo Rida,X
282,분노의 질주,"Kid lnk,Tyga, wale,YG, Rich homie Quan",Ride out,59PL9AwYjIrIpP04n9gmMR,Kid Ink,O
283,분노의 질주,Wiz Khalifa & lggy Azalea,Go Hard or Go home,2QJnTfMpNG05KFf2E3gVIJ,Wiz Khalifa,O
284,분노의 질주,Flo Rida,GDFR (remix),26rdOwwjC2UnweK3xeS58u,Flo Rida,O
285,헝거 게임,Jennifer Lawrence,Deep In The Meadow,2hgmZiJQLjpzkkD93Nne8d,James Newton Howard,X
286,헝거 게임,Taylor Swift,Safe & Sound,6Z8R6UsFuGXGtiIxiD8ISb,Capital Cities,X
287,헝거 게임,Sia,elastic heart,0udoMICxzaUbNUT8EVRq8B,Sia,O
288,반지의 제왕,Howard Shore,Evenstar,1TQKEwq4y9SkNciJuisE1m,Howard Shore,O
289,반지의 제왕,Billy boyd,Edge Of Night,5z89FzQzTQOwSJFlMp6UFd,Howard Shore,X
290,토이스토리,Randy Newman,You've Got a Friend in Me,2stkLJ0JNcXkIRDNF3ld6c,Randy Newman,O
291,쿵푸 팬더,Cee-Lo Green,Kung Fu Fighting,7eGAQnxbIHHFtS1p9rmAZ0,CeeLo Green,O
292,테이큰,Ghinzu,The Dragster Wave,3w0AsliIPXqqstBSfQ8Rym,Ghinzu,O
293,아메리칸 뷰티,Thomas Newman,Any Other Name,33B1XmfncHqnfkrYZIcHbD,Thomas Newman,O
294,아메리칸 뷰티,Gomez,We Haven't Turned Around,0jONzUJvInw2qqyOEGDbzE,Gomez,O
295,로스트 인 트랜스레이션,Squarepusher,Tommib,5rzEX5tCbOSCzoH92dbExL,Squarepusher,O
296,로스트 인 트랜스레이션,Kevin Shields,Ikebana,1PPFlpZZXfGCDANeUaoZYe,Kevin Sherwood,O
297,로스트 인 트랜스 레이션,AIR,Alone in Kyoto,4TT9902mhftdlIDaz31Yz7,Aer,O
