,책제목,artist,song_name,id,spotify_artist
0,두고 온 여름,권현정(소공녀OST),난 너만 있으면 되는데,4MzcQtRM0xlUhs5Y0Quy1R,Kwon Hyun Jung
1,두고 온 여름,Hideyuki Hashimoto,hoho,0y7I045qDUH1carkgTB2UG,Hideyuki Hashimoto
2,두고 온 여름,Hideyuki Hashimoto,Setsu,0y7I045qDUH1carkgTB2UG,Hideyuki Hashimoto
3,백일의 밤 백편의 시,Jon Belle,If You Could See Me Now,2E7OvE073ENQi8KzwTKPcz,Jon Belle
4,백일의 밤 백편의 시,Thomas Ades,Arabesque (Debussy),6JU2EiLrNcmPuzRYC89x5N,Thomas Adès
5,백일의 밤 백편의 시,Thomas Ades,Colette,3SAhuaew7Hqkf7UdFGUg57,Thomas Adès
6,백일의 밤 백편의 시,Jim Chappell,Innocense,4rlQza35DE4Prh5yonxnCs,Chappell Roan
7,백일의 밤 백편의 시,Iwamura Ryuta,February 20 / C-bur,3kcP9N8f39kA20yeDzChYl,Iwamura Ryuta
8,백일의 밤 백편의 시,Nanatsutani Yumi,molecule,3SvVNrAkX1u57uS6BXhiKe,LXNGVX
9,백일의 밤 백편의 시,Iwamura Ryuta,October 7 / His-dur,2ImPlIfC6RygVYKSANhxgf,Iwamura Ryuta
10,백일의 밤 백편의 시,Michael Giacchino,Stuff We Did,7iZnEeSfrwAlAESBw62SL8,Michael Giacchino
11,어른을 위한 인생 수업  류쉬안,전진희,night in february,7BsB19lhDNnk1MgULMyv5p,Jeon Jin Hee
12,어른을 위한 인생 수업  류쉬안,Hideyuki Hashimoto,izumi - improvisation - tree /,6l0tjnyRxdVdEBqLK5OIE1,Hideyuki Hashimoto
13, 쓸데없는 짓이 어디 있나요,Ryuichi Sakamoto,leta,4hMWShv7tRCNuekpPFiHgH,Ryuichi Sakamoto
14, 쓸데없는 짓이 어디 있나요,전진희,Breathing in April,4hryahlO8NpCmOpQv2Ng4C,Jeon Jin Hee
15, 쓸데없는 짓이 어디 있나요,윤한,바람의 왈츠,6sr6Wh8Wje5b0wOhbr81Jm,Lee Young Hyun
16, 쓸데없는 짓이 어디 있나요,Hideyuki Hashimoto,ki,0y7I045qDUH1carkgTB2UG,Hideyuki Hashimoto
17, 쓸데없는 짓이 어디 있나요,Hideyuki Hashimoto,Izumi - improvisation - tree,0y7I045qDUH1carkgTB2UG,Hideyuki Hashimoto
18, 쓸데없는 짓이 어디 있나요,Ryuichi Sakamoto,Parolibre,66hacKPqwClRgpSmWDWhBx,Ryuichi Sakamoto
19, 쓸데없는 짓이 어디 있나요,Hideyuki Hashimoto,Odoriko,0y7I045qDUH1carkgTB2UG,Hideyuki Hashimoto
20,스키터,오준성,In Memories,5TptH8AKtJHRx21Wa4AX2k,Oh Joon Sung
21,스키터,유민호,까멜리아,7kpe2K0hdSssLj4G4YjxdU,slchld
22,스키터,홍진호,Moonlight (Cello Ver.),2L7P1ukm8GXHTBeHSM0st1,Hong Jin Ho
23,스키터,전진희,breathing in October(2021),5yNtqQzL2eAr5pb1cRDUhe,Jeon Jin Hee
24,잊었던 용기,Yutaka Hirasaka,amaretto,5Oje3rq0K9GSyvlWlOmjoG,yutaka hirasaka
25,잊었던 용기,RADWIMPS,Theme of mitsuha,66HNv8qd9jr7q5P9nNTOOZ,RADWIMPS
26,잊었던 용기,Raujika,Pastoral,19vWDttuR4ZVBzUfQFsfPS,Christian Löffler
27,잊었던 용기,Zmi,Tamayura,6D1oM53Za4jzNEJ1NAcmfZ,Zmi
28,잊었던 용기,Hideyuki Hashimoto,asa,0y7I045qDUH1carkgTB2UG,Hideyuki Hashimoto
29,잊었던 용기,Hideyuki Hashimoto,improvisation - prelude,0y7I045qDUH1carkgTB2UG,Hideyuki Hashimoto
30,다른 삶,Tobias Wilden,About Isolation / Ripples,6LErbV3VAz8s3utAunAuvU,Blissful Radiance
31,다른 삶,이루마,Passing By,0PlD5j3EX8hZjNfH52YSpF,Yiruma
32,다른 삶,Joep Beving,Reflection #2,3PEUNWxaEJwHRK9Q2Jx9Eg,Joep Beving
33,다른 삶,Olafur Arnalds,Only The Winds,5i4FBbWB1J2c6RqZ4msUJ7,Ólafur Arnalds
34,다른 삶,Joep Beving,Into the Dark Blue,1ZC21hJb2GASRkaoZvUcCS,Joep Beving
35,다른 삶,Thomas Newman,Brooks Was Here(쇼생크 탈출 ost)',44sVQfPdCTGM5JLBRHUngc,Thomas Newman
36,당연한 하루는 없다,Thomas Ades,Colette,3SAhuaew7Hqkf7UdFGUg57,Thomas Adès
37,당연한 하루는 없다,김윤아,언젠가는,3EpqTpSWhkQDv5gTZddp1W,Naul
38,당연한 하루는 없다,오준성,In Memories,5TptH8AKtJHRx21Wa4AX2k,Oh Joon Sung
39,엉망인 채 완전한 축제,Dustin O'Halloran,01 opus 20,7927IbXHiYrlZkAikPsi3X,Dustin O'Halloran
40,엉망인 채 완전한 축제,Chris Zabriskie,The Temperature of the Air on the Bow of the Kaleetan,0b5L2ZbuLQJr9dDt3hkqFj,Chris Zabriskie
41,엉망인 채 완전한 축제,Nils Frahm,Familiar,5Yy0R2CLFPXfrBPLnsI1zN,Nils Frahm
42,엉망인 채 완전한 축제,Eydis Evensen,Stormasamt Kvold,3gcHqbVBwjlLrrD7OnAD4X,Farius
43,엉망인 채 완전한 축제,Eydis Evensen,Brotin,1ByjUtjfHISyPBH1m4uhvT,Eydís Evensen
44,엉망인 채 완전한 축제,Olafur Arnalds,re:member,6wUU6ff7O1jlE4NOrv01gI,Ólafur Arnalds
45,엉망인 채 완전한 축제,Ola Gjeilo,"Gjeilo: Before Dawn""",5YZHOENY8KssNQObXoMPy3,Ola Gjeilo
46,작은 별이지만 빛나고 있어,Megan Wofford,Uprise,2Ys6Pl9WewP7ubO6kpevWI,Megan Wofford
47,작은 별이지만 빛나고 있어,Akira Kosemura,Luna,4J4K9tVp3A0VLux2S92Lzc,Akira Kosemura
48,작은 별이지만 빛나고 있어,Sakamoto Ryuichi,Shining Boy & Little Randy / Hoshininatta Shounen,6tBuLo6bYjq1abJJ53n7KF,Ryuichi Sakamoto
49,작은 별이지만 빛나고 있어,이루마,River Flows In You,2agBDIr9MYDUducQPC1sFU,Yiruma
50,작은 별이지만 빛나고 있어,Alfie-Jay Winters,Everyone Rainfalls,7zBrYIKRKF2K5Fjhsp8xKz,Alfie-Jay Winters
51,작은 별이지만 빛나고 있어,로맨틱브리즈,바다가 보이는 언덕,2WSfAVIn6DVPecE4UO10m6,로맨틱브리즈
52,작은 별이지만 빛나고 있어,Goetz Oestlind,Anthriel : Genesis,7mO7mXYnJTUONDkqEWVFcE,The Wonder Kids
53,작은 별이지만 빛나고 있어,:49 Little Fish,위로가 필요한 밤에,24wFk7pRdGx74fAgpps4fR,Fisher-Price
54,작은 별이지만 빛나고 있어,:15 이루마,Letter (Winter Version),417XrKkdVRB75MosNRPmVh,Yiruma
55,작은 별이지만 빛나고 있어,:09 Winter Aid,The Wisp Sings'],7nDXmx3FuyeX7FI7PFl2iX,Winter Aid
56,달러구트 꿈 백화점,Alexandre Desplat,Little Women,4xui9WfNYFy7DKZfFBzSQA,Alexandre Desplat
57,달러구트 꿈 백화점,RADWIMPS,Date,7A7lxMWZI2Uow7WqWjWGcM,RADWIMPS
58,달러구트 꿈 백화점,Rob Simonsen,Main Title,6Nm8h73ycDG2saCnZV8poF,Rob Zombie
59,달러구트 꿈 백화점,Ola Gjeilo,Santa Monica,37EJtTS7jT5WUyXGZzrwnI,Everclear
60,달러구트 꿈 백화점,:16 이루마,Maybe christmas'],4JYewrsUG5zpV0gTQ2DqJp,Donata Antoni
61,어린 왕자,Matija Strnisa,Butterflies,38nSpCQCOiuwXOfVy07bGj,Johnny Stimson
62,어린 왕자,Ludovico Einaudi,Natural Light,2zM7Ato6xDOi8ten4qn7Cm,Ludovico Einaudi
63,어린 왕자,Million Eyes,The Mercy of the Wind,59EPbYaZgU4qrQy1OwwhKt,Million Eyes
64,어린 왕자,Trevor Kowalski,Courage Endures,2RDoIc5ARgWq4Z4je4waAs,Trevor Kowalski
65,어린 왕자,Masafumi Komatsu,Mahina,2REC7Htb64SNPZdasVbl2b,Swoodeasu
66,어린 왕자,Million Eyes,There Will be Rain,1iv1JThcpZlvOIGhIJj99g,Million Eyes
67,어린 왕자,Trevor Kowalski,And We Walk After,1sbWKyQsUCtzBlClQWs2Rl,Trevor Kowalski
68,어린 왕자,Akira Kosemura,You,7AZCidWfobiJzWoxPB67gr,Akira Kosemura
69,어린 왕자,Nils Frahm,My Friend the Forest,7B0ofCHeQu2FoX7P28ZaPp,Nils Frahm
70,어린 왕자,Nils Frahm,About Coming and Leaving,103AqUGMPmhRUtqb4jYewE,Nils Frahm
71,어린 왕자,Akira Kosemura,Fragile,7AZCidWfobiJzWoxPB67gr,Akira Kosemura
72,어린 왕자,이루마,s t e l l a,7eSSI3CStPIKDt8am8b0Fd,Yiruma
73,어린 왕자,Matija Strnisa,Everyone is here'],7dznJxMPMND18pTEmJ67hM,Matija Strniša
74,데미안,Erik Satie,Gymnopedie No. 3,0hZBK2IS2uKdWVwEWXX1vB,Erik Satie
75,데미안,Joep Beving,Wanderlust,7oJBVDLBCLZp62hVGMJNlX,Joep Beving
76,데미안,Luke Howard,Nocturne,6XTKYGyydndSUV3OHHDwZU,Luke Howard
77,데미안,Lambert,Sleeping Dogs,4WIi4iFr7nIdNYW5lNbe1T,Lambert
78,데미안,RIOPY,Tree of Light - A Call to Arms,6gE9ia6ayDUkHwoUzZVYVQ,RIOPY
79,데미안,Dustin O'Halloran,We Move Lightly,2gACae9pFwgAFKnVxteQv4,Dustin O'Halloran
80,데미안,Olafur Arnalds,Near Light,6Xajr512QEGAZ20bqAWkyT,Ólafur Arnalds
81,데미안,Olafur Arnalds,nyepi (string quartet version),1tje9Dg1QNU4KJo5wfjags,Ólafur Arnalds
82,데미안,Nils Frahm,Over There,7agPIlFzTpgKnqyxUVt7aM,Nils Frahm
83,데미안,Maurice Ravel,Pavane pour une infante defunte(죽은 왕녀를 위한 파반느),4btdNykaeWz3eCutafLNro,Maurice Ravel
84,이방인,Ludovico Einaudi,Einaudi : Elegy For The Arctic,4MvqWzm7BDfHKkms39axnn,Ludovico Einaudi
85,이방인,Ludovico Einaudi,Andare,3weNRklVDqb4Rr5MhKBR3D,Ludovico Einaudi
86,이방인,Claude Debussy,Ballade,53zrZribB4xc2uRzZXWKCT,Claude Debussy
87,이방인,Lambert,Awake,4gFnOcArAjAx0wqadjtzsq,Lambert
88,이방인,Lambert,The Dance,6aQc204iPMcfjuozE4Zn3P,Dan Lambert
89,이방인,Ola Gjeilo,Before Dawn,5YZHOENY8KssNQObXoMPy3,Ola Gjeilo
90,이방인,David Foster,Love,0WM8eYITp3QsohsYwwn4ME,David Foster
91,이방인,Music Lab Collective,Wiseman : Quiet Room,5lCRPA4XEg4VPbNu0lDHBA,Slightly Stoopid
92,이방인,Olafur Arnalds,Saudade (When We Are Born),1ijwLR1iybtxaUbasUj7kJ,Ólafur Arnalds
93,이방인,:24 Lambert,Balcony Hotel (From 'Miss'),1ugTSkllKG0YdiPaOEPa0z,Lambert
94,이방인,:13 Olafur Arnalds,nyepi,3YjTarxfHHEBUWqW5532uv,Ólafur Arnalds
95,이방인,:28 Max richter,"On The Nature Of Daylight""]",56oReVXIfUO9xkX7pHmEU0,Max Richter
96,인간실격,조영욱,상현의 기도 (박쥐 ost),6KPmAzfGHR1D8Zm5YSJ4yC,Cho Young Wook
97,인간실격,Ryuichi Sakamoto,POPPOYA (piano Version),4QrLwgJt0OGkUFBbQKk0fL,Ryuichi Sakamoto
98,인간실격,조영욱,제니의 자장가 (Another Take,47LuCAxcS4ArKbIX9XqXeM,Cho Young Wook
99,인간실격,조영욱,편지 (친절한 금자씨 ost),71zgzDWBaSpFZuflwRfVJD,Cho Young Wook
100,인간실격,S.A. Karl,Aldebaran,4bn5nDWccvgalkZGVzth00,S.A. Karl
101,인간실격,Abel Korzeniowski,"Table For Two""",20vEB3It4xYzKHlMecu6X1,Abel Korzeniowski
102,분노의 질주,"Kid lnk,Tyga, wale,YG, Rich homie Quan",Ride out,59PL9AwYjIrIpP04n9gmMR,Kid Ink
103,분노의 질주,Wiz Khalifa & lggy Azalea,Go Hard or Go home,7IBSffWIu7P2MC7kMwy2FM,Wiz Khalifa
104,분노의 질주,Flo Rida,GDFR (remix),15W8qc8Ok22EJGNwEKhiw9,Flo Rida
105,헝거 게임,Sia,elastic heart,0udoMICxzaUbNUT8EVRq8B,Sia
106,반지의 제왕,Howard Shore,Evenstar,1TQKEwq4y9SkNciJuisE1m,Howard Shore
107,토이스토리,Randy Newman,You've Got a Friend in Me,2stkLJ0JNcXkIRDNF3ld6c,Randy Newman
108,쿵푸 팬더,Cee-Lo Green,Kung Fu Fighting,7eGAQnxbIHHFtS1p9rmAZ0,CeeLo Green
109,테이큰,Ghinzu,The Dragster Wave,6g6VNiwoMRPsbhk9CfYo1V,Ghinzu
110,아메리칸 뷰티,Thomas Newman,Any Other Name,33B1XmfncHqnfkrYZIcHbD,Thomas Newman
111,아메리칸 뷰티,Gomez,We Haven't Turned Around,0jONzUJvInw2qqyOEGDbzE,Gomez
112,로스트 인 트랜스레이션,Squarepusher,Tommib,3LbuqJCxuX5P63vVONosge,Squarepusher
113,로스트 인 트랜스레이션,Kevin Shields,Ikebana,3bMQUvGEAib8rYvKWWKu9m,Ikebe Shakedown
114,로스트 인 트랜스 레이션,AIR,Alone in Kyoto,40UlFC0dIxv7lAEJaPZLnm,Air
