,책제목,artist,song_name,id,spotify_artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,mood
0,두고 온 여름,권현정(소공녀OST),난 너만 있으면 되는데,4MzcQtRM0xlUhs5Y0Quy1R,Kwon Hyun Jung,0.525,0.00413,5.0,-26.576,1.0,0.119,0.995,0.916,0.077,0.196,66.221,"['empty', 'sadness', 'worry', 'boredom']"
1,두고 온 여름,Hideyuki Hashimoto,hoho,48Jivh6jAj87eK6lj3FtUo,Hideyuki Hashimoto,0.445,0.0367,1.0,-31.319,1.0,0.0433,0.991,0.944,0.0896,0.13,75.396,"['empty', 'sadness', 'worry', 'boredom']"
2,두고 온 여름,Hideyuki Hashimoto,Setsu,1GKz0TpC7HktxQTirXpyZi,Hideyuki Hashimoto,0.493,0.0496,0.0,-26.935,1.0,0.0469,0.989,0.908,0.118,0.212,57.756,"['empty', 'sadness', 'worry', 'boredom']"
3,백일의 밤 백편의 시,Jon Belle,If You Could See Me Now,53BeSVY0mpmucCIr0pDkPp,Jon Belle,0.514,0.0569,0.0,-30.029,0.0,0.0352,0.993,0.925,0.102,0.09,122.109,"['sadness', 'love', 'happiness', 'relief']"
4,백일의 밤 백편의 시,Thomas Ades,Arabesque (Debussy),6JU2EiLrNcmPuzRYC89x5N,Thomas Ades,0.241,0.0565,6.0,-23.98,0.0,0.0408,0.992,0.882,0.0984,0.104,67.128,"['sadness', 'love', 'happiness', 'relief']"
5,백일의 밤 백편의 시,Thomas Ades,Colette,7IyjWrw7SQHeGlPObJdqPQ,Thomas Ades,0.262,0.203,5.0,-15.309,1.0,0.0334,0.95,0.665,0.161,0.166,62.382,"['sadness', 'love', 'happiness', 'relief']"
6,백일의 밤 백편의 시,Jim Chappell,Innocense,6aCCOwUQgAiI0xO9fBh1x2,Jim Chappell,0.363,0.262,3.0,-15.583,1.0,0.0599,0.955,0.938,0.107,0.0713,118.175,"['sadness', 'love', 'happiness', 'relief']"
7,백일의 밤 백편의 시,Iwamura Ryuta,February 20 / C-bur,2ImPlIfC6RygVYKSANhxgf,Iwamura Ryuta,0.397,0.171,5.0,-21.528,0.0,0.045,0.98,0.92,0.112,0.278,90.539,"['sadness', 'love', 'happiness', 'relief']"
8,백일의 밤 백편의 시,Nanatsutani Yumi,molecule,2nQwp2DxltSKXjy5jEp79m,Yumi,0.794,0.805,1.0,-4.004,1.0,0.251,0.00175,0.0,0.0372,0.937,153.005,"['sadness', 'love', 'happiness', 'relief']"
9,백일의 밤 백편의 시,Iwamura Ryuta,October 7 / His-dur,2ImPlIfC6RygVYKSANhxgf,Iwamura Ryuta,0.397,0.171,5.0,-21.528,0.0,0.045,0.98,0.92,0.112,0.278,90.539,"['sadness', 'love', 'happiness', 'relief']"
10,백일의 밤 백편의 시,Michael Giacchino,Stuff We Did,19blFYzqmPj7FtW7W4DFEl,Michael Giacchino,0.256,0.00484,7.0,-34.386,1.0,0.0427,0.924,0.0408,0.0634,0.0373,57.412,"['sadness', 'love', 'happiness', 'relief']"
11,어른을 위한 인생 수업  류쉬안,전진희,night in february,7BsB19lhDNnk1MgULMyv5p,Jeon Jin Hee,0.654,0.258,8.0,-9.468,1.0,0.0295,0.904,0.382,0.108,0.162,128.091,['happiness']
12,어른을 위한 인생 수업  류쉬안,Hideyuki Hashimoto,izumi - improvisation - tree /,6l0tjnyRxdVdEBqLK5OIE1,Hideyuki Hashimoto,0.422,0.0263,7.0,-28.006,1.0,0.0526,0.994,0.953,0.132,0.1,65.372,['happiness']
13, 쓸데없는 짓이 어디 있나요,Ryuichi Sakamoto,leta,66hacKPqwClRgpSmWDWhBx,Ryuichi Sakamoto,0.271,0.0842,3.0,-25.826,0.0,0.0476,0.978,0.857,0.104,0.0389,168.977,"['fun', 'happiness', 'relief']"
14, 쓸데없는 짓이 어디 있나요,전진희,Breathing in April,4hryahlO8NpCmOpQv2Ng4C,Jeon Jin Hee,0.497,0.00282,0.0,-26.199,1.0,0.0691,0.996,0.968,0.0993,0.282,69.708,"['fun', 'happiness', 'relief']"
15, 쓸데없는 짓이 어디 있나요,윤한,바람의 왈츠,6aIyFDkZ5PDA7knzWlGVCl,Yoon Han,0.571,0.168,5.0,-15.097,1.0,0.0457,0.96,0.934,0.0941,0.19,92.876,"['fun', 'happiness', 'relief']"
16, 쓸데없는 짓이 어디 있나요,Hideyuki Hashimoto,ki,48Jivh6jAj87eK6lj3FtUo,Hideyuki Hashimoto,0.445,0.0367,1.0,-31.319,1.0,0.0433,0.991,0.944,0.0896,0.13,75.396,"['fun', 'happiness', 'relief']"
17, 쓸데없는 짓이 어디 있나요,Hideyuki Hashimoto,Izumi - improvisation - tree,48Jivh6jAj87eK6lj3FtUo,Hideyuki Hashimoto,0.445,0.0367,1.0,-31.319,1.0,0.0433,0.991,0.944,0.0896,0.13,75.396,"['fun', 'happiness', 'relief']"
18, 쓸데없는 짓이 어디 있나요,Ryuichi Sakamoto,Parolibre,66hacKPqwClRgpSmWDWhBx,Ryuichi Sakamoto,0.271,0.0842,3.0,-25.826,0.0,0.0476,0.978,0.857,0.104,0.0389,168.977,"['fun', 'happiness', 'relief']"
19, 쓸데없는 짓이 어디 있나요,Hideyuki Hashimoto,Odoriko,48Jivh6jAj87eK6lj3FtUo,Hideyuki Hashimoto,0.445,0.0367,1.0,-31.319,1.0,0.0433,0.991,0.944,0.0896,0.13,75.396,"['fun', 'happiness', 'relief']"
20,스키터,오준성,In Memories,5TptH8AKtJHRx21Wa4AX2k,Oh Joon Sung,0.244,0.17,0.0,-14.129,1.0,0.0375,0.97,0.00656,0.137,0.0908,75.75,['relief']
21,스키터,유민호,까멜리아,5lKWtBL8zthnuG9C9z2ecF,Yoo Min Ho,0.464,0.0305,2.0,-21.791,1.0,0.0467,0.988,0.915,0.147,0.158,71.858,['relief']
22,스키터,홍진호,Moonlight (Cello Ver.),2L7P1ukm8GXHTBeHSM0st1,Hong Jin Ho,0.243,0.568,2.0,-8.659,1.0,0.0456,0.898,0.65,0.11,0.124,125.941,['relief']
23,스키터,전진희,breathing in October(2021),5yNtqQzL2eAr5pb1cRDUhe,Jeon Jin Hee,0.515,0.0362,2.0,-24.108,0.0,0.0622,0.995,0.946,0.105,0.169,131.185,['relief']
24,잊었던 용기,Yutaka Hirasaka,amaretto,5Oje3rq0K9GSyvlWlOmjoG,yutaka hirasaka,0.302,0.0667,0.0,-19.507,1.0,0.0453,0.98,0.94,0.111,0.116,78.091,"['relief', 'happiness', 'love']"
25,잊었던 용기,RADWIMPS,Theme of mitsuha,66HNv8qd9jr7q5P9nNTOOZ,RADWIMPS,0.615,0.152,0.0,-17.208,1.0,0.0583,0.987,0.906,0.111,0.251,123.701,"['relief', 'happiness', 'love']"
26,잊었던 용기,Raujika,Pastoral,0cPrPXrM1bKISuj7Hp9rj6,Raujika,0.518,0.475,3.0,-13.911,1.0,0.298,0.993,0.802,0.105,0.465,76.466,"['relief', 'happiness', 'love']"
27,잊었던 용기,Zmi,Tamayura,6D1oM53Za4jzNEJ1NAcmfZ,Zmi,0.584,0.00523,1.0,-26.655,1.0,0.0941,0.987,0.771,0.0603,0.352,114.1,"['relief', 'happiness', 'love']"
28,잊었던 용기,Hideyuki Hashimoto,asa,48Jivh6jAj87eK6lj3FtUo,Hideyuki Hashimoto,0.445,0.0367,1.0,-31.319,1.0,0.0433,0.991,0.944,0.0896,0.13,75.396,"['relief', 'happiness', 'love']"
29,잊었던 용기,Hideyuki Hashimoto,improvisation - prelude,6KysOR1ueeYL2Z2cDDj4EZ,Hideyuki Hashimoto,0.298,0.191,2.0,-28.253,1.0,0.0475,0.977,0.889,0.108,0.219,72.555,"['relief', 'happiness', 'love']"
30,다른 삶,Tobias Wilden,About Isolation / Ripples,0kijSPgMw8MJ6DTUAg7cTp,Tomas Wilhelm,0.263,0.0778,3.0,-25.687,1.0,0.0544,0.994,0.962,0.0924,0.137,72.535,"['worry', 'empty']"
31,다른 삶,이루마,Passing By,0Djo0n7aIXn4osnK2U5YNH,Yiruma,0.276,0.152,2.0,-20.094,1.0,0.0352,0.99,0.905,0.0676,0.051,80.536,"['worry', 'empty']"
32,다른 삶,Joep Beving,Reflection #2,3PEUNWxaEJwHRK9Q2Jx9Eg,Joep Beving,0.283,0.0176,7.0,-26.003,0.0,0.0389,0.993,0.879,0.107,0.0736,126.558,"['worry', 'empty']"
33,다른 삶,Olafur Arnalds,Only The Winds,5i4FBbWB1J2c6RqZ4msUJ7,Olafur Arnalds,0.486,0.172,4.0,-17.867,0.0,0.0326,0.946,0.949,0.0806,0.0383,116.976,"['worry', 'empty']"
34,다른 삶,Joep Beving,Into the Dark Blue,1ZC21hJb2GASRkaoZvUcCS,Joep Beving,0.324,0.116,7.0,-22.841,0.0,0.0348,0.986,0.926,0.113,0.299,79.487,"['worry', 'empty']"
35,다른 삶,Thomas Newman,Brooks Was Here(쇼생크 탈출 ost)',5FRGTGPZ7uA6JaLAH55PVV,Thomas Newman,0.0808,0.00285,4.0,-41.786,0.0,0.0402,0.984,0.666,0.0736,0.0375,64.48,"['worry', 'empty']"
36,당연한 하루는 없다,Thomas Ades,Colette,2Ran0ZJ57DVKtF8MZcwxFI,Thomas Ades,0.16,0.00783,1.0,-23.233,1.0,0.0475,0.963,0.676,0.139,0.0392,93.624,"['worry', 'relief']"
37,당연한 하루는 없다,김윤아,언젠가는,6Zp1H3TcEITJOrOmepA64b,Kim Yuna,0.466,0.154,10.0,-10.282,1.0,0.036,0.962,0.000117,0.234,0.251,77.934,"['worry', 'relief']"
38,당연한 하루는 없다,오준성,In Memories,5TptH8AKtJHRx21Wa4AX2k,Oh Joon Sung,0.244,0.17,0.0,-14.129,1.0,0.0375,0.97,0.00656,0.137,0.0908,75.75,"['worry', 'relief']"
39,엉망인 채 완전한 축제,Dustin O'Halloran,01 opus 20,7927IbXHiYrlZkAikPsi3X,Dustin O'Halloran,0.427,0.06,5.0,-19.714,0.0,0.0457,0.991,0.938,0.0908,0.0384,135.54,"['sadness', 'empty', 'worry']"
40,엉망인 채 완전한 축제,Chris Zabriskie,The Temperature of the Air on the Bow of the Kaleetan,5CXDqIQkkpzvAihxUu2X7J,Chris Zabriskie,0.325,0.088,10.0,-18.967,0.0,0.0329,0.977,0.907,0.105,0.0368,68.237,"['sadness', 'empty', 'worry']"
41,엉망인 채 완전한 축제,Nils Frahm,Familiar,5Yy0R2CLFPXfrBPLnsI1zN,Nils Frahm,0.616,0.431,3.0,-18.743,0.0,0.0354,0.801,0.955,0.356,0.291,129.992,"['sadness', 'empty', 'worry']"
42,엉망인 채 완전한 축제,Eydis Evensen,Stormasamt Kvold,1XPUfZx0Nhl7Tl1AT2LKos,Eydis Evensen,0.151,0.154,7.0,-20.427,0.0,0.0338,0.864,0.729,0.0914,0.134,80.555,"['sadness', 'empty', 'worry']"
43,엉망인 채 완전한 축제,Eydis Evensen,Brotin,1ByjUtjfHISyPBH1m4uhvT,Eydis Evensen,0.395,0.0465,11.0,-25.504,0.0,0.0383,0.978,0.923,0.0968,0.1,66.808,"['sadness', 'empty', 'worry']"
44,엉망인 채 완전한 축제,Olafur Arnalds,re:member,5RqKo9P4DLA0bVyY70cWkr,Olafur Arnalds,0.583,0.0238,0.0,-32.244,0.0,0.0369,0.994,0.847,0.103,0.426,108.74,"['sadness', 'empty', 'worry']"
45,엉망인 채 완전한 축제,Ola Gjeilo,"Gjeilo: Before Dawn""",5YZHOENY8KssNQObXoMPy3,Ola Gjeilo,0.394,0.00857,0.0,-32.116,1.0,0.0406,0.995,0.919,0.0798,0.036,65.558,"['sadness', 'empty', 'worry']"
46,작은 별이지만 빛나고 있어,Megan Wofford,Uprise,2Ys6Pl9WewP7ubO6kpevWI,Megan Wofford,0.26,0.0312,5.0,-22.242,1.0,0.046,0.995,0.956,0.102,0.334,201.632,"['happiness', 'love']"
47,작은 별이지만 빛나고 있어,Akira Kosemura,Luna,7AZCidWfobiJzWoxPB67gr,Akira Kosemura,0.586,0.0805,8.0,-23.081,0.0,0.0341,0.987,0.943,0.0948,0.213,112.213,"['happiness', 'love']"
48,작은 별이지만 빛나고 있어,Sakamoto Ryuichi,Shining Boy & Little Randy / Hoshininatta Shounen,6tBuLo6bYjq1abJJ53n7KF,Ryuichi Sakamoto,0.493,0.57,2.0,-13.51,1.0,0.0526,0.256,0.939,0.114,0.31,127.928,"['happiness', 'love']"
49,작은 별이지만 빛나고 있어,이루마,River Flows In You,3ETugKZ3CLuwtxuGuENOcX,Various Artists,0.527,0.228,9.0,-17.307,1.0,0.0536,0.961,0.93,0.111,0.0891,133.963,"['happiness', 'love']"
50,작은 별이지만 빛나고 있어,Alfie-Jay Winters,Everyone Rainfalls,2wO1haAFVRv1gBLG6rc0ZX,Alfie-Jay Winters,0.648,0.148,0.0,-19.719,0.0,0.033,0.739,0.834,0.0864,0.0471,115.895,"['happiness', 'love']"
51,작은 별이지만 빛나고 있어,로맨틱브리즈,바다가 보이는 언덕,2WSfAVIn6DVPecE4UO10m6,로맨틱브리즈,0.57,0.0925,3.0,-20.497,1.0,0.0543,0.986,0.934,0.109,0.0785,119.36,"['happiness', 'love']"
52,작은 별이지만 빛나고 있어,Goetz Oestlind,Anthriel : Genesis,4WUVMNkjbO2NkWf3BDE2MP,Goetz Oestlind,0.542,0.01,5.0,-30.652,1.0,0.101,0.996,0.963,0.101,0.536,69.978,"['happiness', 'love']"
53,작은 별이지만 빛나고 있어,:49 Little Fish,위로가 필요한 밤에,0jBxhRIYBsMQlXG0pIuIKs,Little Fish,0.535,0.0545,4.0,-22.318,1.0,0.0562,0.991,0.941,0.136,0.0942,132.528,"['happiness', 'love']"
54,작은 별이지만 빛나고 있어,:15 이루마,Letter (Winter Version),417XrKkdVRB75MosNRPmVh,Yiruma,0.496,0.0569,0.0,-19.186,1.0,0.0695,0.993,0.919,0.143,0.128,133.007,"['happiness', 'love']"
