,책제목,artist,song_name,id,spotify_artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,mood
55,작은 별이지만 빛나고 있어,:09 Winter Aid,The Wisp Sings'],008McaJl3WM1UqxxVie9BP,Winter Aid,0.521,0.0889,4.0,-19.457,1.0,0.0506,0.988,0.185,0.0965,0.0478,115.428,"['happiness', 'love']"
56,달러구트 꿈 백화점,Alexandre Desplat,Little Women,4q2x4zs134mVfZSzngdZBG,Alexandre Desplat,0.58,0.112,0.0,-22.32,1.0,0.0379,0.99,0.972,0.105,0.17,136.019,"['enthusiasm', 'happiness']"
57,달러구트 꿈 백화점,RADWIMPS,Date,7A7lxMWZI2Uow7WqWjWGcM,RADWIMPS,0.673,0.119,5.0,-20.274,1.0,0.0656,0.985,0.73,0.114,0.478,123.87,"['enthusiasm', 'happiness']"
58,달러구트 꿈 백화점,Rob Simonsen,Main Title,1dUJRgcJtUxNfTWVEkshUb,Rob Simonsen,0.0626,0.079,6.0,-30.41,0.0,0.0425,0.906,0.931,0.0825,0.0347,65.558,"['enthusiasm', 'happiness']"
59,달러구트 꿈 백화점,Ola Gjeilo,Santa Monica,7jT28bNawgEskE8tDLEBbd,Ola Gjeilo,0.289,0.126,5.0,-31.229,1.0,0.0565,0.996,0.965,0.0833,0.257,106.153,"['enthusiasm', 'happiness']"
60,달러구트 꿈 백화점,:16 이루마,Maybe christmas'],5QIi1Vv5Wyb7Nw1Dz01xS9,Yiruma,0.387,0.159,1.0,-19.106,1.0,0.0477,0.99,0.87,0.0906,0.103,97.176,"['enthusiasm', 'happiness']"
61,어린 왕자,Matija Strnisa,Butterflies,2XSJ7jlpnxpQACwhNo53Aj,Matija Strni?a,0.38,0.00384,1.0,-26.243,1.0,0.0481,0.911,0.978,0.0936,0.048,65.947,"['happiness', 'love', 'fun']"
62,어린 왕자,Ludovico Einaudi,Natural Light,1BncfTJAWxrsxyT9culBrj,Ludovico Einaudi,0.447,0.449,2.0,-10.634,1.0,0.0376,0.934,0.961,0.0697,0.036,92.468,"['happiness', 'love', 'fun']"
63,어린 왕자,Million Eyes,The Mercy of the Wind,59EPbYaZgU4qrQy1OwwhKt,Million Eyes,0.467,0.0539,0.0,-21.715,1.0,0.042,0.985,0.52,0.0947,0.272,66.445,"['happiness', 'love', 'fun']"
64,어린 왕자,Trevor Kowalski,Courage Endures,4YdPWFQ4tpXT98wWmTTV3z,Trevor Kowalski,0.378,0.11,9.0,-16.498,0.0,0.0382,0.986,0.935,0.127,0.0343,120.061,"['happiness', 'love', 'fun']"
65,어린 왕자,Masafumi Komatsu,Mahina,5LL1Sk44nP2aRgXJiRoH3R,Masafumi Komatsu,0.359,0.069,5.0,-22.341,1.0,0.0662,0.996,0.934,0.106,0.0796,73.505,"['happiness', 'love', 'fun']"
66,어린 왕자,Million Eyes,There Will be Rain,1iv1JThcpZlvOIGhIJj99g,Million Eyes,0.889,0.0849,4.0,-21.957,1.0,0.0762,0.974,0.725,0.0961,0.176,115.051,"['happiness', 'love', 'fun']"
67,어린 왕자,Trevor Kowalski,And We Walk After,1sbWKyQsUCtzBlClQWs2Rl,Trevor Kowalski,0.372,0.0506,3.0,-22.288,1.0,0.0388,0.97,0.867,0.0897,0.0589,138.256,"['happiness', 'love', 'fun']"
68,어린 왕자,Akira Kosemura,You,7AZCidWfobiJzWoxPB67gr,Akira Kosemura,0.586,0.0805,8.0,-23.081,0.0,0.0341,0.987,0.943,0.0948,0.213,112.213,"['happiness', 'love', 'fun']"
69,어린 왕자,Nils Frahm,My Friend the Forest,6Rkp6fEsvOTR7YxsW5uNyR,Nils Frahm,0.396,0.0012,3.0,-38.004,0.0,0.0671,0.994,0.944,0.112,0.296,79.932,"['happiness', 'love', 'fun']"
70,어린 왕자,Nils Frahm,About Coming and Leaving,6wfm9juwwokarp3HiI1tg2,Nils Frahm,0.348,0.00533,6.0,-37.7,0.0,0.0415,0.986,0.898,0.108,0.216,103.431,"['happiness', 'love', 'fun']"
71,어린 왕자,Akira Kosemura,Fragile,7AZCidWfobiJzWoxPB67gr,Akira Kosemura,0.586,0.0805,8.0,-23.081,0.0,0.0341,0.987,0.943,0.0948,0.213,112.213,"['happiness', 'love', 'fun']"
72,어린 왕자,이루마,s t e l l a,3mWfaQkxgPGYttNeGHtuRc,Yiruma,0.248,0.385,9.0,-8.929,1.0,0.0378,0.972,0.889,0.11,0.362,135.496,"['happiness', 'love', 'fun']"
73,어린 왕자,Matija Strnisa,Everyone is here'],2t565w9bXEGw916xypIUYq,Matija Strni?a,0.86,0.694,0.0,-18.795,1.0,0.0562,0.963,0.872,0.114,0.0395,109.957,"['happiness', 'love', 'fun']"
74,데미안,Erik Satie,Gymnopedie No. 3,4b1ZzDtdGeDpXaPw4DViZ8,Erik Satie,0.408,0.00891,9.0,-34.072,0.0,0.06,0.992,0.961,0.0839,0.291,78.59,"['worry', 'sadness']"
75,데미안,Joep Beving,Wanderlust,7oJBVDLBCLZp62hVGMJNlX,Joep Beving,0.29,0.0366,2.0,-26.232,0.0,0.0396,0.995,0.922,0.0887,0.113,129.608,"['worry', 'sadness']"
76,데미안,Luke Howard,Nocturne,6XTKYGyydndSUV3OHHDwZU,Luke Howard,0.386,0.0552,10.0,-31.201,1.0,0.0395,0.992,0.942,0.0805,0.247,111.914,"['worry', 'sadness']"
77,데미안,Lambert,Sleeping Dogs,4WIi4iFr7nIdNYW5lNbe1T,Lambert,0.359,0.109,3.0,-22.349,1.0,0.0381,0.985,0.938,0.148,0.0694,122.941,"['worry', 'sadness']"
78,데미안,RIOPY,Tree of Light - A Call to Arms,6gE9ia6ayDUkHwoUzZVYVQ,RIOPY,0.276,0.0846,5.0,-20.781,0.0,0.042,0.985,0.87,0.093,0.0391,153.838,"['worry', 'sadness']"
79,데미안,Dustin O'Halloran,We Move Lightly,2gACae9pFwgAFKnVxteQv4,Dustin O'Halloran,0.177,0.133,5.0,-17.889,0.0,0.0419,0.972,0.787,0.0712,0.0575,150.293,"['worry', 'sadness']"
80,데미안,Olafur Arnalds,Near Light,6Xajr512QEGAZ20bqAWkyT,Olafur Arnalds,0.477,0.348,2.0,-14.586,1.0,0.0335,0.931,0.949,0.11,0.0867,117.94,"['worry', 'sadness']"
81,데미안,Olafur Arnalds,nyepi (string quartet version),1tje9Dg1QNU4KJo5wfjags,Olafur Arnalds,0.154,0.104,3.0,-18.461,1.0,0.0466,0.988,0.906,0.28,0.037,136.815,"['worry', 'sadness']"
82,데미안,Nils Frahm,Over There,7agPIlFzTpgKnqyxUVt7aM,Nils Frahm,0.197,0.00581,1.0,-34.505,1.0,0.0506,0.993,0.932,0.105,0.19,85.309,"['worry', 'sadness']"
83,데미안,Maurice Ravel,Pavane pour une infante defunte(죽은 왕녀를 위한 파반느),3MRQn2RYo2VLYMoStnLRxu,Maurice Ravel,0.491,0.0176,4.0,-26.911,0.0,0.0644,0.994,0.927,0.0985,0.0901,125.793,"['worry', 'sadness']"
84,이방인,Ludovico Einaudi,Einaudi : Elegy For The Arctic,4MvqWzm7BDfHKkms39axnn,Ludovico Einaudi,0.324,0.0313,5.0,-29.435,0.0,0.0482,0.988,0.936,0.125,0.145,63.542,"['empty', 'sadness']"
85,이방인,Ludovico Einaudi,Andare,5U87k9mIyu2sGQppcqV4Dw,Ludovico Einaudi,0.355,0.0479,2.0,-28.017,1.0,0.0414,0.986,0.958,0.115,0.0538,98.698,"['empty', 'sadness']"
86,이방인,Claude Debussy,Ballade,3sWbPGkJwBEB7JFgFzMPci,Claude Debussy,0.0934,0.037,1.0,-26.091,1.0,0.0412,0.915,0.972,0.0827,0.0364,164.68,"['empty', 'sadness']"
87,이방인,Lambert,Awake,4gFnOcArAjAx0wqadjtzsq,Lambert,0.584,0.239,7.0,-23.295,1.0,0.0424,0.961,0.91,0.157,0.147,140.004,"['empty', 'sadness']"
88,이방인,Lambert,The Dance,6aQc204iPMcfjuozE4Zn3P,Dan Lambert,0.349,0.00568,11.0,-28.213,1.0,0.0354,0.993,0.873,0.0964,0.0737,69.642,"['empty', 'sadness']"
89,이방인,Ola Gjeilo,Before Dawn,6k5iJy3uIEhaqZu9MCGCiq,Ola Gjeilo,0.314,0.00545,0.0,-33.332,1.0,0.0597,0.994,0.945,0.0894,0.444,138.554,"['empty', 'sadness']"
90,이방인,David Foster,Love,15sEH4pLkxoQwlOYM4HEFW,David Foster,0.443,0.0165,7.0,-28.875,1.0,0.0433,0.99,0.914,0.0832,0.119,115.705,"['empty', 'sadness']"
91,이방인,Music Lab Collective,Wiseman : Quiet Room,4u91K1WDKhzLLg8QJsQlor,Music Lab Strings,0.235,0.175,8.0,-10.311,1.0,0.0486,0.982,0.556,0.382,0.165,168.007,"['empty', 'sadness']"
92,이방인,Olafur Arnalds,Saudade (When We Are Born),1ijwLR1iybtxaUbasUj7kJ,Olafur Arnalds,0.289,0.0253,2.0,-31.435,1.0,0.0376,0.994,0.919,0.0837,0.138,99.801,"['empty', 'sadness']"
93,이방인,:24 Lambert,Balcony Hotel (From 'Miss'),1ugTSkllKG0YdiPaOEPa0z,Lambert,0.503,0.209,8.0,-22.495,0.0,0.0288,0.974,0.913,0.102,0.325,132.361,"['empty', 'sadness']"
94,이방인,:13 Olafur Arnalds,nyepi,5RqKo9P4DLA0bVyY70cWkr,Olafur Arnalds,0.583,0.0238,0.0,-32.244,0.0,0.0369,0.994,0.847,0.103,0.426,108.74,"['empty', 'sadness']"
95,이방인,:28 Max richter,"On The Nature Of Daylight""]",56oReVXIfUO9xkX7pHmEU0,Max Richter,0.065,0.341,10.0,-12.743,0.0,0.0482,0.154,0.854,0.109,0.0334,65.38,"['empty', 'sadness']"
96,인간실격,조영욱,상현의 기도 (박쥐 ost),6KPmAzfGHR1D8Zm5YSJ4yC,Cho Young Wook,0.284,0.0931,11.0,-17.689,0.0,0.0468,0.987,0.947,0.114,0.308,65.107,"['sadness', 'empty']"
97,인간실격,Ryuichi Sakamoto,POPPOYA (piano Version),66hacKPqwClRgpSmWDWhBx,Ryuichi Sakamoto,0.271,0.0842,3.0,-25.826,0.0,0.0476,0.978,0.857,0.104,0.0389,168.977,"['sadness', 'empty']"
98,인간실격,조영욱,제니의 자장가 (Another Take,47LuCAxcS4ArKbIX9XqXeM,Cho Young Wook,0.167,0.139,4.0,-14.72,0.0,0.038,0.931,0.366,0.113,0.0694,78.766,"['sadness', 'empty']"
99,인간실격,조영욱,편지 (친절한 금자씨 ost),71zgzDWBaSpFZuflwRfVJD,Cho Young Wook,0.675,0.268,0.0,-16.103,0.0,0.0376,0.609,0.942,0.119,0.526,124.998,"['sadness', 'empty']"
100,인간실격,S.A. Karl,Aldebaran,7BbUNLqsUWQAM0QUNoFZWs,S.A. Karl,0.39,0.0434,2.0,-22.244,1.0,0.0543,0.993,0.938,0.108,0.255,163.797,"['sadness', 'empty']"
101,인간실격,Abel Korzeniowski,"Table For Two""",20vEB3It4xYzKHlMecu6X1,Abel Korzeniowski,0.199,0.133,10.0,-15.992,0.0,0.0379,0.914,0.868,0.278,0.0388,132.028,"['sadness', 'empty']"
102,분노의 질주,"Kid lnk,Tyga, wale,YG, Rich homie Quan",Ride out,59PL9AwYjIrIpP04n9gmMR,Kid Ink,0.696,0.801,5.0,-5.641,0.0,0.0952,0.0469,0.0,0.502,0.536,93.003,['anger']
103,분노의 질주,Wiz Khalifa & lggy Azalea,Go Hard or Go home,2QJnTfMpNG05KFf2E3gVIJ,Wiz Khalifa,0.651,0.741,4.0,-5.067,0.0,0.0408,0.00293,1.2e-05,0.217,0.386,168.02,['anger']
104,분노의 질주,Flo Rida,GDFR (remix),26rdOwwjC2UnweK3xeS58u,Flo Rida,0.657,0.827,5.0,-4.036,1.0,0.0734,0.000704,0.00534,0.065,0.69,145.889,['anger']
105,헝거 게임,Sia,elastic heart,0udoMICxzaUbNUT8EVRq8B,Sia,0.44,0.306,9.0,-5.403,1.0,0.0377,0.903,0.0,0.0888,0.25,71.021,"['anger', 'worry']"
106,반지의 제왕,Howard Shore,Evenstar,1TQKEwq4y9SkNciJuisE1m,Howard Shore,0.122,0.0407,4.0,-26.194,0.0,0.0457,0.96,0.847,0.104,0.0342,74.418,"['enthusiasm', 'worry']"
107,토이스토리,Randy Newman,You've Got a Friend in Me,2stkLJ0JNcXkIRDNF3ld6c,Randy Newman,0.689,0.333,0.0,-12.134,0.0,0.0307,0.817,5.13e-06,0.285,0.471,115.835,"['fun', 'love', 'happiness']"
108,쿵푸 팬더,Cee-Lo Green,Kung Fu Fighting,7eGAQnxbIHHFtS1p9rmAZ0,CeeLo Green,0.681,0.666,4.0,-10.905,0.0,0.0995,0.015,0.0,0.34,0.239,110.016,"['fun', 'enthusiasm']"
109,테이큰,Ghinzu,The Dragster Wave,3w0AsliIPXqqstBSfQ8Rym,Ghinzu,0.326,0.47,10.0,-8.351,1.0,0.0325,0.6,0.188,0.118,0.119,82.001,"['anger', 'sadness', 'worry']"
110,아메리칸 뷰티,Thomas Newman,Any Other Name,33B1XmfncHqnfkrYZIcHbD,Thomas Newman,0.304,0.0116,7.0,-33.19,0.0,0.0337,0.983,0.963,0.104,0.0364,77.84,"['boredom', 'empty', 'sadness']"
111,아메리칸 뷰티,Gomez,We Haven't Turned Around,0jONzUJvInw2qqyOEGDbzE,Gomez,0.4,0.445,4.0,-11.019,1.0,0.0296,0.103,0.00271,0.102,0.26,122.435,"['boredom', 'empty', 'sadness']"
112,로스트 인 트랜스레이션,Squarepusher,Tommib,5rzEX5tCbOSCzoH92dbExL,Squarepusher,0.347,0.143,1.0,-16.349,1.0,0.0336,0.949,0.921,0.094,0.0396,90.093,"['boredom', 'empty', 'sadness']"
113,로스트 인 트랜스레이션,Kevin Shields,Ikebana,1PPFlpZZXfGCDANeUaoZYe,Kevin Sherwood,0.424,0.926,8.0,-4.538,1.0,0.182,5.21e-05,1.19e-06,0.0624,0.5,200.141,"['boredom', 'empty', 'sadness']"
114,로스트 인 트랜스 레이션,AIR,Alone in Kyoto,4TT9902mhftdlIDaz31Yz7,Aer,0.963,0.381,7.0,-11.529,1.0,0.3,0.388,7.15e-05,0.0873,0.694,122.03,"['boredom', 'empty', 'sadness']"
